-0.587,0.099,2.482
-0.749,-0.368,2.820
-0.716,-0.400,2.792
-0.671,-0.429,2.719
-0.626,-0.437,2.600
-0.582,-0.421,2.455
-0.536,-0.388,2.291
-0.498,-0.375,2.100
-0.454,-0.351,1.916
-0.428,-0.344,1.735
-0.401,-0.344,1.566
-0.377,-0.278,1.422
-0.362,-0.243,1.292
-0.338,-0.255,1.188
-0.305,-0.246,1.095
-0.264,-0.251,1.041
-0.237,-0.271,1.016
-0.214,-0.276,0.983
-0.199,-0.271,0.940
-0.184,-0.281,0.881
-0.173,-0.281,0.804
-0.169,-0.274,0.722
-0.162,-0.250,0.652
-0.151,-0.197,0.611
-0.137,-0.172,0.569
-0.104,-0.159,0.527
-0.065,-0.146,0.522
-0.050,-0.144,0.542
-0.013,-0.124,0.562
-0.001,-0.122,0.561
0.005,-0.102,0.574
0.016,-0.095,0.575
0.040,-0.104,0.550
0.046,-0.107,0.537
0.048,-0.084,0.561
0.057,-0.081,0.587
0.070,-0.090,0.600
0.073,-0.070,0.629
0.080,-0.060,0.668
0.089,-0.079,0.703
0.089,-0.079,0.742
0.103,-0.074,0.784
0.104,-0.088,0.796
0.106,-0.091,0.802
0.110,-0.074,0.829
0.108,-0.063,0.846
0.108,-0.063,0.841
0.106,-0.059,0.829
0.104,-0.086,0.823
0.109,-0.105,0.833
0.109,-0.111,0.848
0.104,-0.092,0.874
0.107,-0.092,0.878
0.113,-0.095,0.876
0.117,-0.114,0.876
0.122,-0.116,0.885
0.118,-0.108,0.917
0.118,-0.088,0.939
0.119,-0.081,0.958
0.121,-0.086,0.959
0.125,-0.082,0.962
0.126,-0.092,0.961
0.124,-0.089,0.957
0.123,-0.071,0.950
0.125,-0.070,0.949
0.131,-0.072,0.960
0.127,-0.061,0.967
0.127,-0.068,0.958
0.138,-0.083,0.966
0.148,-0.096,0.976
0.149,-0.110,0.974
0.143,-0.090,0.972
0.139,-0.070,0.989
0.148,-0.088,1.001
0.155,-0.103,1.000
0.152,-0.097,1.001
0.143,-0.067,1.006
0.142,-0.049,1.024
0.147,-0.065,1.037
0.152,-0.093,1.028
0.154,-0.104,1.009
0.148,-0.114,1.000
0.142,-0.115,0.990
0.144,-0.123,0.980
0.147,-0.104,0.988
0.142,-0.095,1.000
0.146,-0.107,0.976
0.144,-0.100,0.958
0.145,-0.099,0.949
0.144,-0.116,0.945
0.142,-0.132,0.935
0.142,-0.140,0.934
0.141,-0.122,0.959
0.138,-0.125,0.964
0.136,-0.122,0.945
0.138,-0.117,0.939
0.134,-0.116,0.954
0.133,-0.120,0.960
0.135,-0.113,0.959
0.134,-0.105,0.961
0.132,-0.096,0.983
0.131,-0.104,0.982
0.131,-0.101,0.970
0.135,-0.098,0.958
0.140,-0.104,0.969
0.142,-0.105,0.980
0.144,-0.108,0.975
0.146,-0.102,0.969
0.141,-0.087,0.974
0.134,-0.085,0.954
0.133,-0.079,0.943
0.135,-0.080,0.950
0.143,-0.083,0.962
0.147,-0.077,0.979

-1.057,0.206,1.983
-1.075,0.177,2.433
-1.099,0.110,2.732
-1.088,0.029,2.915
-1.089,-0.081,3.029
-1.104,-0.131,3.107
-1.103,-0.199,3.166
-1.085,-0.272,3.195
-1.052,-0.330,3.170
-1.022,-0.317,3.074
-0.981,-0.348,2.916
-0.929,-0.393,2.701
-0.866,-0.414,2.468
-0.809,-0.399,2.237
-0.753,-0.400,2.010
-0.700,-0.385,1.788
-0.649,-0.345,1.583
-0.601,-0.331,1.433
-0.550,-0.311,1.311
-0.509,-0.281,1.199
-0.469,-0.273,1.075
-0.428,-0.284,0.979
-0.384,-0.280,0.922
-0.342,-0.277,0.880
-0.303,-0.269,0.846
-0.282,-0.252,0.815
-0.272,-0.214,0.771
-0.260,-0.185,0.707
-0.237,-0.197,0.618
-0.215,-0.206,0.545
-0.179,-0.202,0.517
-0.144,-0.212,0.505
-0.113,-0.211,0.490
-0.078,-0.199,0.474
-0.039,-0.170,0.461
-0.033,-0.149,0.443
-0.023,-0.100,0.470
-0.013,-0.105,0.471
0.013,-0.090,0.447
0.023,-0.068,0.439
0.016,-0.026,0.491
0.042,0.001,0.566
0.060,-0.016,0.604
0.087,-0.041,0.626
0.095,-0.047,0.656
0.113,-0.047,0.693
0.114,-0.048,0.717
0.105,-0.037,0.724
0.102,-0.043,0.733
0.107,-0.030,0.766
0.100,-0.027,0.798
0.104,-0.036,0.819
0.097,-0.022,0.842
0.098,-0.021,0.860
0.098,-0.036,0.863
0.101,-0.039,0.872
0.099,-0.031,0.892
0.097,-0.025,0.919
0.095,-0.026,0.910
0.093,-0.032,0.887
0.087,-0.032,0.877
0.090,-0.031,0.875
0.095,-0.040,0.893
0.103,-0.056,0.903
0.110,-0.065,0.915
0.114,-0.062,0.923
0.114,-0.055,0.934
0.122,-0.069,0.933
0.124,-0.064,0.940
0.124,-0.055,0.945
0.125,-0.060,0.950
0.124,-0.065,0.952
0.118,-0.060,0.951
0.113,-0.054,0.955
0.115,-0.051,0.965
0.121,-0.054,0.982
0.121,-0.044,0.998
0.123,-0.042,1.000
0.128,-0.055,0.990
0.127,-0.064,0.983
0.121,-0.051,0.995
0.113,-0.044,1.001
0.117,-0.054,1.001
0.119,-0.068,1.000
0.118,-0.070,1.007
0.120,-0.066,1.016
0.121,-0.076,1.015
0.125,-0.092,1.001
0.125,-0.076,0.998
0.119,-0.070,0.996
0.123,-0.083,0.977
0.126,-0.098,0.950
0.120,-0.081,0.953
0.109,-0.066,0.961
0.112,-0.072,0.962
0.119,-0.095,0.956
0.114,-0.096,0.960
0.107,-0.070,0.974
0.104,-0.065,0.980
0.115,-0.083,0.966
0.116,-0.089,0.961
0.106,-0.073,0.962
0.103,-0.061,0.971
0.107,-0.068,0.986
0.116,-0.096,0.966
0.113,-0.090,0.954
0.103,-0.062,0.966
0.096,-0.034,0.967
0.103,-0.048,0.963
0.112,-0.067,0.961
0.116,-0.071,0.973
0.115,-0.059,0.996
0.114,-0.064,0.991
0.117,-0.079,0.976
0.111,-0.076,0.970
0.110,-0.052,0.989
0.108,-0.049,1.014
0.114,-0.073,1.006
0.113,-0.074,0.997

-0.542,-0.066,-1.575
-0.628,-0.103,-0.896
-0.655,-0.139,-0.217
-0.675,-0.118,0.430
-0.687,-0.194,1.013
-0.787,-0.236,1.677
-0.854,-0.084,2.221
-0.937,-0.038,2.592
-0.973,-0.067,2.833
-1.018,-0.192,3.022
-1.065,-0.277,3.171
-1.114,-0.367,3.281
-1.143,-0.386,3.364
-1.126,-0.431,3.378
-1.073,-0.434,3.342
-0.997,-0.481,3.267
-0.897,-0.537,3.116
-0.826,-0.535,2.892
-0.777,-0.506,2.587
-0.733,-0.445,2.265
-0.712,-0.368,1.926
-0.677,-0.313,1.600
-0.660,-0.263,1.283
-0.610,-0.266,1.026
-0.547,-0.282,0.815
-0.484,-0.272,0.684
-0.421,-0.235,0.670
-0.363,-0.204,0.729
-0.305,-0.211,0.781
-0.253,-0.217,0.781
-0.232,-0.209,0.750
-0.218,-0.177,0.717
-0.206,-0.154,0.663
-0.190,-0.153,0.594
-0.184,-0.187,0.484
-0.169,-0.191,0.372
-0.166,-0.170,0.283
-0.154,-0.169,0.188
-0.128,-0.124,0.134
-0.102,-0.096,0.135
-0.067,-0.098,0.195
-0.005,-0.099,0.281
0.020,-0.115,0.351
0.034,-0.090,0.449
0.041,-0.073,0.502
0.062,-0.073,0.507
0.053,-0.071,0.508
0.040,-0.061,0.529
0.036,-0.050,0.552
0.022,-0.072,0.561
0.036,-0.078,0.605
0.021,-0.066,0.672
0.026,-0.066,0.733
0.020,-0.078,0.779
0.023,-0.098,0.819
0.017,-0.102,0.867
0.008,-0.100,0.920
0.003,-0.110,0.954
0.003,-0.119,0.979
-0.003,-0.149,0.984
-0.003,-0.162,0.992
-0.015,-0.133,1.013
-0.036,-0.098,1.012
-0.039,-0.103,0.998
-0.030,-0.111,0.998
-0.026,-0.106,1.018
-0.014,-0.109,1.043
-0.001,-0.120,1.056
0.004,-0.142,1.060
0.009,-0.168,1.047
0.006,-0.169,1.036
-0.003,-0.161,1.033
-0.008,-0.177,1.002
-0.007,-0.204,0.969
-0.008,-0.191,0.959
-0.022,-0.163,0.961
-0.023,-0.164,0.956
-0.008,-0.189,0.977
-0.003,-0.202,1.011
-0.005,-0.179,1.036
-0.007,-0.143,1.065
-0.005,-0.157,1.074
0.001,-0.181,1.057
0.000,-0.184,1.034
-0.009,-0.169,1.025
-0.019,-0.138,1.025
-0.021,-0.140,1.017
-0.019,-0.158,1.009
-0.017,-0.167,1.005
-0.016,-0.162,1.009
-0.014,-0.149,1.018
-0.014,-0.133,1.025
-0.007,-0.156,1.001
0.001,-0.161,0.988
0.000,-0.152,0.997
-0.001,-0.157,0.994
-0.002,-0.164,0.981
-0.011,-0.155,0.963
-0.026,-0.150,0.950
-0.019,-0.164,0.953
-0.021,-0.175,0.960
-0.021,-0.164,0.962
-0.020,-0.164,0.973
-0.016,-0.176,0.992
-0.015,-0.185,0.994
-0.026,-0.154,0.995
-0.033,-0.141,0.987
-0.033,-0.147,0.989
-0.030,-0.152,0.983
-0.026,-0.158,0.977
-0.027,-0.146,0.980
-0.026,-0.122,0.988
-0.029,-0.136,0.973
-0.020,-0.156,0.948
-0.019,-0.158,0.935
-0.026,-0.135,0.942
-0.029,-0.111,0.962
-0.022,-0.135,0.959
-0.011,-0.154,0.949

-0.658,-0.372,1.966
-0.716,-0.314,2.244
-0.736,-0.312,2.307
-0.763,-0.362,2.271
-0.788,-0.409,2.243
-0.796,-0.428,2.231
-0.800,-0.436,2.216
-0.786,-0.451,2.174
-0.785,-0.443,2.124
-0.762,-0.428,2.063
-0.715,-0.441,2.002
-0.672,-0.469,1.929
-0.613,-0.501,1.826
-0.580,-0.479,1.745
-0.558,-0.448,1.624
-0.527,-0.424,1.500
-0.507,-0.401,1.407
-0.483,-0.374,1.321
-0.453,-0.350,1.245
-0.427,-0.331,1.182
-0.399,-0.305,1.138
-0.373,-0.288,1.093
-0.351,-0.290,1.045
-0.326,-0.285,1.010
-0.300,-0.278,0.987
-0.292,-0.268,0.958
-0.304,-0.230,0.907
-0.292,-0.211,0.831
-0.275,-0.225,0.757
-0.260,-0.218,0.720
-0.242,-0.217,0.680
-0.225,-0.208,0.655
-0.205,-0.187,0.646
-0.192,-0.174,0.658
-0.155,-0.131,0.672
-0.136,-0.130,0.678
-0.120,-0.124,0.691
-0.104,-0.118,0.687
-0.107,-0.107,0.696
-0.078,-0.074,0.693
-0.086,-0.082,0.691
-0.069,-0.081,0.699
-0.063,-0.089,0.681
-0.058,-0.064,0.677
-0.064,-0.072,0.686
-0.058,-0.082,0.719
-0.042,-0.090,0.747
-0.033,-0.097,0.780
-0.024,-0.116,0.803
-0.014,-0.127,0.817
-0.013,-0.106,0.834
-0.019,-0.090,0.852
-0.021,-0.067,0.874
-0.025,-0.056,0.891
-0.024,-0.074,0.895
-0.020,-0.094,0.890
-0.016,-0.105,0.895
-0.013,-0.111,0.903
-0.014,-0.094,0.924
-0.015,-0.094,0.938
-0.009,-0.105,0.938
-0.000,-0.119,0.933
0.002,-0.116,0.938
-0.003,-0.106,0.948
-0.006,-0.102,0.948
-0.007,-0.094,0.952
-0.007,-0.090,0.960
0.000,-0.105,0.970
0.008,-0.137,0.973
0.011,-0.143,0.972
0.005,-0.127,0.975
0.002,-0.138,0.972
0.008,-0.153,0.966
0.009,-0.157,0.965
0.004,-0.133,0.977
-0.004,-0.095,1.000
0.007,-0.120,0.997
0.017,-0.151,0.993
0.021,-0.153,1.000
0.005,-0.121,1.005
0.000,-0.099,1.002
0.003,-0.131,0.999
0.012,-0.155,0.994
0.011,-0.163,0.994
0.005,-0.155,0.998
0.000,-0.131,0.997
0.003,-0.127,0.997
0.002,-0.151,0.999
0.006,-0.164,0.982
0.003,-0.154,0.976
-0.000,-0.142,0.976
-0.004,-0.132,0.973
-0.003,-0.141,0.969
0.002,-0.158,0.964
0.003,-0.157,0.962
-0.001,-0.140,0.955
-0.005,-0.120,0.960
-0.003,-0.125,0.975
0.005,-0.159,0.969
0.010,-0.171,0.963
0.005,-0.149,0.980
0.000,-0.134,0.987
0.000,-0.146,0.980
0.002,-0.162,0.973
0.000,-0.151,0.970
-0.005,-0.119,0.978
-0.002,-0.123,0.987
0.004,-0.156,0.975
0.008,-0.163,0.961
0.000,-0.134,0.968
-0.002,-0.114,0.979
0.001,-0.126,0.985
0.008,-0.146,0.989
0.007,-0.145,0.989
0.000,-0.130,0.996
-0.002,-0.128,0.994
-0.002,-0.135,0.990
-0.000,-0.145,0.980
-0.001,-0.146,0.979

-0.494,0.422,1.932
-0.500,0.397,1.997
-0.511,0.351,2.052
-0.523,0.299,2.114
-0.533,0.250,2.183
-0.541,0.170,2.233
-0.547,0.076,2.267
-0.547,-0.009,2.291
-0.548,-0.082,2.297
-0.545,-0.131,2.259
-0.531,-0.145,2.181
-0.512,-0.135,2.076
-0.477,-0.106,1.961
-0.465,-0.087,1.847
-0.434,-0.071,1.768
-0.401,-0.048,1.691
-0.371,-0.026,1.601
-0.351,-0.001,1.509
-0.337,0.020,1.412
-0.327,0.022,1.321
-0.320,0.011,1.248
-0.310,-0.008,1.199
-0.307,-0.019,1.155
-0.299,-0.024,1.100
-0.289,-0.027,1.039
-0.276,-0.012,0.994
-0.261,-0.006,0.956
-0.241,-0.003,0.929
-0.225,0.006,0.912
-0.205,-0.001,0.876
-0.196,-0.010,0.831
-0.183,-0.020,0.784
-0.165,-0.022,0.738
-0.150,-0.040,0.695
-0.137,-0.051,0.684
-0.108,-0.045,0.700
-0.093,-0.050,0.716
-0.078,-0.043,0.721
-0.060,-0.027,0.713
-0.056,-0.043,0.690
0.023,-0.076,0.688
-0.151,-0.047,0.849
0.030,-0.098,0.744
-0.045,-0.079,0.768
-0.051,-0.003,0.754
0.002,0.014,0.731
-0.002,0.016,0.773
0.005,-0.046,0.801
0.008,-0.101,0.827
0.029,-0.091,0.821
0.003,-0.096,0.817
0.025,-0.060,0.901
0.108,-0.132,0.823
-0.036,-0.094,0.943
0.045,-0.139,0.860
0.130,-0.027,0.836
0.027,-0.062,0.817
0.078,-0.014,0.773
0.090,-0.005,0.767
0.096,-0.048,0.792
0.101,-0.118,0.816
0.102,-0.146,0.846
0.107,-0.152,0.857
0.112,-0.137,0.848
0.112,-0.112,0.832
0.116,-0.091,0.828
0.116,-0.069,0.849
0.120,-0.061,0.872
0.116,-0.086,0.880
0.121,-0.090,0.893
0.115,-0.085,0.908
0.121,-0.089,0.915
0.120,-0.089,0.920
0.117,-0.098,0.912
0.116,-0.115,0.904
0.119,-0.113,0.922
0.122,-0.102,0.950
0.119,-0.107,0.960
0.119,-0.103,0.959
0.125,-0.088,0.961
0.124,-0.074,0.960
0.125,-0.066,0.950
0.125,-0.064,0.943
0.125,-0.065,0.949
0.124,-0.065,0.963
0.124,-0.067,0.971
0.125,-0.065,0.969
0.128,-0.057,0.973
0.129,-0.054,0.978
0.127,-0.043,0.978
0.125,-0.037,0.974
0.129,-0.058,0.969
0.128,-0.078,0.977
0.125,-0.089,0.984
0.115,-0.097,0.978
0.118,-0.058,0.971
0.124,-0.068,0.947
0.131,-0.081,0.953
0.133,-0.090,0.977
0.130,-0.101,0.989
0.130,-0.096,0.986
0.133,-0.063,0.979
0.135,-0.047,0.981
0.137,-0.058,0.986
0.136,-0.078,0.997
0.128,-0.089,0.993
0.124,-0.072,0.976
0.128,-0.078,0.953
0.131,-0.093,0.958
0.134,-0.101,0.980
0.133,-0.100,0.997
0.138,-0.084,1.000
0.140,-0.058,0.991
0.143,-0.038,0.981
0.146,-0.035,0.975
0.145,-0.040,0.976
0.143,-0.035,0.978
0.140,-0.055,0.962
0.139,-0.068,0.942
