-0.350,-1.370,1.080
-0.357,-1.537,0.995
-0.329,-1.619,0.915
-0.318,-1.632,0.837
-0.305,-1.613,0.760
-0.323,-1.499,0.744
-0.375,-1.178,0.774
-0.424,-0.774,0.747
-0.486,-0.304,0.758
-0.540,0.195,0.790
-0.535,0.614,0.815
-0.482,0.854,0.830
-0.324,1.017,0.909
-0.232,1.171,1.000
-0.138,1.318,1.065
-0.136,1.487,1.101
-0.101,1.640,1.098
-0.100,1.758,1.097
-0.101,1.819,1.049
-0.099,1.813,1.035
-0.088,1.762,1.060
-0.086,1.647,1.074
-0.051,1.463,1.074
-0.007,1.349,1.054
-0.029,1.116,1.013
-0.028,0.930,0.893
-0.042,0.765,0.794
-0.084,0.607,0.704
-0.108,0.439,0.658
-0.130,0.273,0.657
-0.127,0.116,0.695
-0.133,-0.014,0.730
-0.128,-0.107,0.767
-0.129,-0.164,0.823
-0.140,-0.181,0.879
-0.141,-0.186,0.918
-0.127,-0.224,0.940
-0.106,-0.267,0.971
-0.094,-0.291,1.007
-0.082,-0.301,1.022
-0.097,-0.297,1.015
-0.077,-0.324,0.988
-0.083,-0.341,0.952
-0.103,-0.302,0.973
-0.065,-0.282,0.976
-0.071,-0.276,0.932
-0.073,-0.207,0.911
-0.070,-0.146,0.911
-0.072,-0.161,0.911
-0.052,-0.161,0.927
-0.048,-0.150,0.954
-0.050,-0.126,0.973
-0.048,-0.109,0.969
-0.047,-0.097,0.967
-0.046,-0.046,0.974
-0.053,-0.008,0.980
-0.047,-0.017,0.983
-0.033,-0.042,0.989
-0.041,-0.030,0.994
-0.041,-0.035,0.997
-0.035,-0.062,0.993
-0.035,-0.099,0.986
-0.025,-0.138,0.987
-0.016,-0.133,0.994
-0.025,-0.120,0.971
-0.021,-0.113,0.957
-0.013,-0.126,0.958
-0.004,-0.131,0.969
-0.014,-0.091,0.978
-0.027,-0.059,0.975
-0.030,-0.061,0.983
-0.027,-0.074,0.989
-0.035,-0.064,1.002
-0.042,-0.031,1.010
-0.046,-0.019,1.027
-0.045,-0.020,1.044
-0.047,-0.016,1.044
-0.055,-0.001,1.041
-0.067,0.016,1.034
-0.073,0.044,1.032
-0.080,0.047,1.033
-0.073,0.031,1.042
-0.068,0.031,1.056
-0.062,0.015,1.050
-0.057,0.007,1.033
-0.059,0.011,1.017
-0.054,-0.006,1.000
-0.045,-0.022,0.999
-0.034,-0.032,0.993
-0.034,-0.021,0.985
-0.038,-0.008,0.974
-0.037,-0.015,0.961
-0.035,-0.011,0.964
-0.033,-0.003,0.981
-0.028,-0.012,0.994
-0.023,-0.016,1.001
-0.022,-0.002,1.005
-0.026,0.022,1.001
-0.036,0.047,1.000
-0.026,0.059,0.998
-0.047,0.040,0.984
-0.041,0.046,0.994
-0.046,0.030,0.991
-0.050,0.004,0.977
-0.058,-0.019,0.974
-0.065,-0.024,0.963
-0.069,-0.005,0.957
-0.076,0.007,0.962
-0.073,0.016,0.983
-0.067,0.020,1.001
-0.064,-0.001,0.998
-0.065,-0.024,0.986
-0.063,-0.020,0.984
-0.060,-0.019,0.976
-0.055,-0.019,0.979
-0.048,-0.019,0.993
-0.045,-0.013,0.989
-0.037,-0.031,0.979
-0.028,-0.045,0.982

-0.296,1.203,1.012
-0.282,1.217,1.005
-0.259,1.232,1.015
-0.233,1.198,1.019
-0.202,1.116,0.997
-0.159,1.023,0.957
-0.121,0.935,0.895
-0.174,0.828,0.805
-0.163,0.768,0.767
-0.198,0.696,0.720
-0.192,0.624,0.708
-0.197,0.548,0.757
-0.207,0.504,0.844
-0.217,0.422,0.892
-0.215,0.322,0.935
-0.208,0.254,1.002
-0.205,0.242,1.055
-0.213,0.218,1.056
-0.200,0.186,1.030
-0.188,0.144,1.003
-0.209,0.093,0.944
-0.224,0.064,0.888
-0.256,0.019,0.870
-0.275,-0.050,0.865
-0.260,-0.142,0.918
-0.238,-0.209,1.015
-0.219,-0.256,1.080
-0.210,-0.312,1.074
-0.182,-0.377,1.023
-0.156,-0.412,1.000
-0.140,-0.419,0.966
-0.148,-0.449,0.920
-0.153,-0.509,0.868
-0.133,-0.557,0.876
-0.103,-0.582,0.939
-0.090,-0.571,0.990
-0.069,-0.550,1.010
-0.048,-0.541,1.014
-0.041,-0.525,0.996
-0.047,-0.493,0.949
-0.048,-0.445,0.911
-0.050,-0.391,0.911
-0.051,-0.354,0.916
-0.047,-0.352,0.920
-0.033,-0.365,0.959
-0.021,-0.362,1.001
-0.014,-0.348,1.008
-0.015,-0.341,0.982
-0.025,-0.335,0.945
-0.034,-0.300,0.930
-0.040,-0.263,0.946
-0.038,-0.252,0.965
-0.041,-0.220,0.988
-0.046,-0.186,0.999
-0.049,-0.154,1.013
-0.050,-0.127,1.021
-0.048,-0.122,1.013
-0.045,-0.132,1.001
-0.045,-0.130,0.990
-0.046,-0.124,0.984
-0.049,-0.112,0.981
-0.053,-0.094,0.983
-0.056,-0.081,0.998
-0.063,-0.059,1.007
-0.063,-0.050,1.019
-0.059,-0.052,1.033
-0.073,-0.042,1.037
-0.071,-0.062,1.012
-0.060,-0.073,1.018
-0.068,-0.093,1.012
-0.060,-0.103,1.000
-0.065,-0.109,0.990
-0.059,-0.103,0.987
-0.061,-0.104,0.981
-0.058,-0.100,0.977
-0.057,-0.088,0.988
-0.062,-0.078,1.000
-0.060,-0.068,1.034
-0.060,-0.093,0.983
-0.057,-0.093,0.988
-0.060,-0.088,1.005
-0.062,-0.093,1.001
-0.060,-0.090,0.987
-0.063,-0.093,0.983
-0.067,-0.080,0.969
-0.067,-0.072,0.973
-0.065,-0.078,0.996
-0.058,-0.083,1.005
-0.056,-0.083,1.015
-0.059,-0.081,1.018
-0.058,-0.089,1.010
-0.055,-0.098,0.999
-0.056,-0.100,0.986
-0.056,-0.095,0.982
-0.057,-0.094,0.974
-0.054,-0.092,0.979
-0.057,-0.092,0.986
-0.055,-0.088,0.981
-0.052,-0.101,0.977
-0.054,-0.101,0.976
-0.055,-0.099,0.974
-0.053,-0.104,0.980
-0.053,-0.112,0.994
-0.057,-0.109,1.001
-0.056,-0.102,0.999
-0.061,-0.098,1.001
-0.059,-0.095,1.002
-0.068,-0.080,1.000
-0.068,-0.065,0.996
-0.067,-0.071,0.996
-0.067,-0.089,0.996
-0.071,-0.079,0.990
-0.069,-0.067,0.983
-0.062,-0.090,0.985
-0.059,-0.104,0.988
-0.058,-0.105,0.988
-0.058,-0.093,0.983
-0.060,-0.075,0.965
-0.060,-0.079,0.956

-0.340,1.277,1.136
-0.319,1.308,1.237
-0.289,1.295,1.321
-0.262,1.235,1.315
-0.251,1.170,1.233
-0.210,1.085,1.098
-0.255,0.958,0.956
-0.262,0.847,0.883
-0.304,0.751,0.839
-0.286,0.604,0.818
-0.274,0.438,0.847
-0.259,0.324,0.893
-0.246,0.223,0.930
-0.224,0.107,0.937
-0.217,0.056,0.952
-0.242,0.008,0.925
-0.259,-0.063,0.879
-0.240,-0.163,0.876
-0.238,-0.240,0.910
-0.234,-0.275,0.911
-0.212,-0.322,0.911
-0.188,-0.360,0.915
-0.182,-0.351,0.909
-0.185,-0.357,0.895
-0.197,-0.389,0.868
-0.197,-0.427,0.848
-0.194,-0.441,0.862
-0.201,-0.454,0.882
-0.189,-0.506,0.875
-0.172,-0.564,0.896
-0.160,-0.573,0.947
-0.158,-0.556,0.976
-0.149,-0.543,0.975
-0.135,-0.511,0.981
-0.128,-0.453,0.991
-0.131,-0.408,0.977
-0.122,-0.378,0.960
-0.112,-0.360,0.965
-0.104,-0.359,0.968
-0.099,-0.333,0.968
-0.096,-0.327,0.967
-0.087,-0.323,0.955
-0.080,-0.304,0.961
-0.080,-0.282,0.968
-0.076,-0.258,0.963
-0.071,-0.242,0.966
-0.075,-0.228,0.964
-0.080,-0.207,0.958
-0.086,-0.189,0.966
-0.092,-0.192,0.964
-0.095,-0.185,0.956
-0.100,-0.186,0.961
-0.110,-0.156,0.980
-0.115,-0.145,0.984
-0.120,-0.153,0.988
-0.125,-0.137,0.999
-0.130,-0.116,1.011
-0.131,-0.111,1.013
-0.130,-0.122,1.000
-0.130,-0.121,0.996
-0.130,-0.116,1.006
-0.128,-0.108,1.015
-0.123,-0.087,1.008
-0.155,-0.088,1.014
-0.121,-0.105,1.032
-0.126,-0.134,1.017
-0.118,-0.129,0.999
-0.127,-0.124,0.975
-0.119,-0.138,0.968
-0.121,-0.155,0.973
-0.119,-0.143,0.988
-0.117,-0.141,1.000
-0.118,-0.138,0.994
-0.118,-0.125,0.980
-0.116,-0.130,0.980
-0.112,-0.135,0.978
-0.114,-0.140,0.976
-0.119,-0.139,0.976
-0.125,-0.130,0.976
-0.126,-0.121,0.996
-0.131,-0.126,1.010
-0.131,-0.124,1.010
-0.133,-0.124,1.009
-0.133,-0.113,1.001
-0.134,-0.094,0.992
-0.132,-0.089,0.992
-0.129,-0.093,0.987
-0.129,-0.096,0.990
-0.127,-0.091,0.999
-0.124,-0.097,0.992
-0.122,-0.108,0.981
-0.122,-0.107,0.976
-0.122,-0.108,0.974
-0.118,-0.115,0.975
-0.118,-0.125,0.979
-0.118,-0.128,0.977
-0.116,-0.124,0.973
-0.117,-0.122,0.966
-0.114,-0.127,0.963
-0.115,-0.115,0.967
-0.114,-0.112,0.962
-0.113,-0.121,0.962
-0.115,-0.126,0.971
-0.113,-0.128,0.974
-0.112,-0.124,0.974
-0.114,-0.119,0.974
-0.114,-0.116,0.978
-0.114,-0.108,0.981
-0.116,-0.103,0.981
-0.119,-0.102,0.978
-0.121,-0.094,0.978
-0.119,-0.098,0.985
-0.118,-0.102,0.989
-0.117,-0.097,0.988
-0.117,-0.096,0.988
-0.115,-0.099,0.987
-0.114,-0.101,0.981
-0.112,-0.110,0.975
-0.111,-0.117,0.968

-0.037,-2.267,0.656
-0.000,-2.600,0.608
-0.006,-2.836,0.666
-0.046,-2.841,0.784
-0.136,-2.556,0.915
-0.292,-2.010,0.878
-0.395,-1.386,0.643
-0.529,-0.761,0.405
-0.613,-0.170,0.261
-0.665,0.450,0.260
-0.706,0.984,0.432
-0.704,1.414,0.668
-0.710,1.781,0.958
-0.734,2.022,1.255
-0.777,2.241,1.562
-0.789,2.391,1.814
-0.854,2.483,2.020
-0.841,2.565,2.218
-0.795,2.428,2.283
-0.733,2.207,2.248
-0.667,1.934,2.178
-0.614,1.644,2.020
-0.561,1.353,1.713
-0.516,1.040,1.352
-0.476,0.750,1.010
-0.416,0.473,0.683
-0.373,0.245,0.419
-0.349,0.051,0.258
-0.249,-0.156,0.171
-0.208,-0.341,0.171
-0.158,-0.436,0.283
-0.140,-0.563,0.394
-0.094,-0.654,0.513
-0.072,-0.672,0.623
-0.055,-0.701,0.683
-0.024,-0.709,0.735
-0.003,-0.693,0.807
0.013,-0.696,0.841
0.040,-0.701,0.836
0.054,-0.656,0.835
0.050,-0.604,0.840
0.046,-0.541,0.840
0.032,-0.488,0.858
0.029,-0.462,0.888
0.031,-0.433,0.924
0.041,-0.420,0.988
0.043,-0.406,1.027
0.046,-0.388,1.041
0.037,-0.355,1.058
0.035,-0.341,1.056
0.039,-0.346,1.029
0.031,-0.332,1.002
0.028,-0.319,0.970
0.028,-0.336,0.938
0.023,-0.345,0.909
0.024,-0.345,0.877
0.028,-0.338,0.883
0.030,-0.326,0.888
0.034,-0.318,0.879
0.038,-0.310,0.874
0.036,-0.276,0.894
0.039,-0.254,0.910
0.024,-0.256,0.933
0.027,-0.266,0.955
0.025,-0.276,0.964
0.018,-0.268,0.977
0.010,-0.261,0.986
0.011,-0.281,0.984
0.016,-0.296,0.986
0.016,-0.300,0.988
0.014,-0.289,0.986
0.014,-0.280,0.978
0.011,-0.256,0.977
-0.000,-0.217,0.950
-0.015,-0.173,0.973
-0.024,-0.170,0.965
-0.023,-0.178,1.000
-0.023,-0.172,1.048
-0.019,-0.174,1.071
-0.020,-0.181,1.083
-0.020,-0.186,1.085
-0.054,-0.186,1.062
-0.012,-0.168,1.052
-0.056,-0.175,1.019
-0.027,-0.165,1.017
-0.028,-0.172,0.999
-0.010,-0.178,0.989
-0.011,-0.184,1.002
0.003,-0.185,1.012
0.009,-0.206,0.993
0.009,-0.189,0.957
0.008,-0.162,0.932
0.012,-0.174,0.938
0.021,-0.169,0.949
0.023,-0.184,0.958
0.024,-0.194,0.970
0.024,-0.190,0.976
0.031,-0.200,0.954
0.035,-0.211,0.935
0.025,-0.217,0.957
0.017,-0.212,0.964
0.018,-0.196,0.963
0.024,-0.206,0.959
0.025,-0.225,0.943
0.022,-0.218,0.929
0.023,-0.203,0.938
0.027,-0.203,0.935
0.033,-0.209,0.919
0.029,-0.199,0.940
0.028,-0.187,0.968
0.028,-0.179,0.973
0.026,-0.172,0.961
0.027,-0.187,0.950
0.027,-0.203,0.946
0.024,-0.195,0.956
0.022,-0.185,0.967
0.020,-0.192,0.966
0.020,-0.196,0.962
0.020,-0.186,0.979

0.139,-1.809,0.705
0.115,-1.837,0.671
0.066,-1.786,0.646
0.029,-1.724,0.614
-0.061,-1.595,0.586
-0.166,-1.276,0.605
-0.327,-0.786,0.639
-0.444,-0.330,0.681
-0.523,0.013,0.810
-0.536,0.324,0.979
-0.541,0.565,1.150
-0.518,0.666,1.267
-0.505,0.730,1.332
-0.508,0.763,1.308
-0.512,0.881,1.247
-0.543,0.972,1.205
-0.569,1.099,1.184
-0.583,1.237,1.189
-0.582,1.320,1.212
-0.578,1.380,1.252
-0.559,1.442,1.274
-0.537,1.443,1.301
-0.522,1.390,1.331
-0.448,1.303,1.346
-0.423,1.201,1.335
-0.382,1.071,1.293
-0.363,0.956,1.181
-0.339,0.818,1.032
-0.314,0.687,0.928
-0.289,0.584,0.858
-0.277,0.493,0.786
-0.253,0.382,0.735
-0.249,0.265,0.712
-0.244,0.171,0.706
-0.231,0.067,0.738
-0.213,-0.041,0.786
-0.195,-0.115,0.848
-0.167,-0.182,0.911
-0.138,-0.227,0.965
-0.133,-0.236,1.000
-0.131,-0.225,1.008
-0.126,-0.211,1.009
-0.113,-0.222,1.003
-0.115,-0.235,1.028
-0.098,-0.228,1.050
-0.097,-0.259,1.041
-0.100,-0.306,1.036
-0.053,-0.297,1.021
-0.047,-0.306,1.020
-0.027,-0.323,0.985
-0.028,-0.312,0.986
-0.009,-0.329,0.970
-0.008,-0.328,0.964
-0.006,-0.291,0.962
-0.004,-0.284,0.958
-0.008,-0.298,0.952
-0.010,-0.312,0.932
-0.005,-0.329,0.913
0.002,-0.336,0.910
0.001,-0.341,0.914
0.004,-0.356,0.907
0.009,-0.380,0.886
0.012,-0.392,0.872
0.003,-0.377,0.868
-0.001,-0.349,0.875
0.000,-0.334,0.894
0.002,-0.306,0.930
-0.002,-0.283,0.956
-0.002,-0.284,0.970
0.003,-0.303,0.980
0.003,-0.308,0.987
-0.003,-0.292,0.977
-0.005,-0.274,0.966
-0.004,-0.278,0.974
-0.001,-0.282,0.980
-0.001,-0.258,0.992
-0.016,-0.234,1.005
-0.004,-0.216,1.001
-0.024,-0.218,0.994
-0.016,-0.202,1.004
-0.016,-0.181,1.008
-0.010,-0.185,1.001
-0.011,-0.194,1.004
-0.005,-0.202,0.986
-0.011,-0.205,0.954
-0.021,-0.201,0.943
-0.018,-0.210,0.953
-0.018,-0.198,0.968
-0.024,-0.173,0.980
-0.026,-0.146,0.999
-0.024,-0.134,1.009
-0.019,-0.130,1.016
-0.020,-0.125,1.016
-0.021,-0.136,1.006
-0.019,-0.153,0.986
-0.020,-0.162,0.964
-0.022,-0.168,0.955
-0.027,-0.179,0.954
-0.027,-0.188,0.944
-0.019,-0.187,0.947
-0.018,-0.179,0.962
-0.017,-0.162,0.972
-0.021,-0.143,0.978
-0.023,-0.128,0.993
-0.020,-0.140,1.001
-0.021,-0.134,1.006
-0.027,-0.132,1.001
-0.029,-0.140,0.997
-0.033,-0.147,0.991
-0.038,-0.155,0.976
-0.039,-0.161,0.969
