-0.224,-1.554,0.717
-0.201,-1.528,0.700
-0.168,-1.492,0.680
-0.122,-1.464,0.692
-0.068,-1.418,0.741
-0.024,-1.312,0.816
0.019,-1.231,0.901
0.063,-1.192,0.970
0.110,-1.145,1.001
0.134,-1.076,1.000
0.134,-1.021,0.951
0.126,-0.981,0.891
0.118,-0.907,0.871
0.096,-0.766,0.895
0.064,-0.606,0.921
0.055,-0.476,0.945
0.020,-0.363,0.972
0.018,-0.275,1.013
-0.001,-0.186,1.040
-0.016,-0.134,1.042
-0.029,-0.097,1.018
-0.046,-0.031,0.997
-0.056,0.006,0.986
-0.057,0.019,0.956
-0.050,0.041,0.939
-0.042,0.054,0.946
-0.032,0.030,0.938
-0.032,0.049,0.921
-0.057,0.151,0.924
-0.069,0.219,0.922
-0.065,0.247,0.922
-0.059,0.276,0.936
-0.051,0.310,0.985
-0.041,0.295,1.027
-0.022,0.248,1.065
-0.014,0.208,1.084
-0.011,0.188,1.080
-0.013,0.154,1.055
-0.008,0.154,1.036
-0.014,0.189,1.029
-0.015,0.212,1.025
-0.004,0.198,1.029
0.029,0.172,1.047
0.037,0.167,1.053
0.023,0.116,1.038
0.008,0.133,1.092
0.051,0.055,1.067
0.048,0.018,1.006
0.054,-0.027,0.986
0.032,-0.048,0.974
0.054,-0.040,0.964
0.051,-0.053,0.973
0.066,-0.089,0.957
0.066,-0.105,0.941
0.071,-0.102,0.935
0.073,-0.090,0.941
0.078,-0.097,0.943
0.084,-0.105,0.943
0.085,-0.104,0.945
0.083,-0.098,0.946
0.083,-0.094,0.947
0.085,-0.105,0.943
0.084,-0.111,0.940
0.081,-0.104,0.945
0.080,-0.107,0.943
0.078,-0.119,0.939
0.074,-0.120,0.944
0.070,-0.106,0.962
0.071,-0.109,0.984
0.072,-0.127,0.995
0.064,-0.110,1.000
0.059,-0.097,0.988
0.059,-0.104,0.990
0.062,-0.110,1.001
0.063,-0.118,1.002
0.067,-0.117,1.000
0.063,-0.100,1.000
0.063,-0.088,1.001
0.063,-0.091,0.993
0.063,-0.103,0.971
0.062,-0.104,0.974
0.059,-0.099,0.984
0.059,-0.107,0.986
0.063,-0.110,0.984
0.064,-0.110,0.982
0.064,-0.107,0.980
0.062,-0.104,0.978
0.066,-0.106,0.977
0.064,-0.100,0.976
0.063,-0.102,0.977
0.065,-0.108,0.973
0.063,-0.105,0.969
0.057,-0.096,0.966
0.073,-0.093,0.976
0.039,-0.095,0.981
0.068,-0.095,1.002
0.055,-0.095,1.000
0.055,-0.100,0.994
0.051,-0.104,0.990
0.047,-0.094,0.985
0.048,-0.093,0.995
0.045,-0.100,1.000
0.047,-0.102,1.003
0.046,-0.098,1.009
0.046,-0.098,1.012
0.045,-0.103,1.005
0.047,-0.104,1.000
0.045,-0.097,0.997
0.047,-0.096,0.995
0.051,-0.097,0.995
0.051,-0.096,0.998
0.052,-0.097,0.997
0.055,-0.109,1.001
0.054,-0.110,1.000
0.052,-0.097,0.994
0.054,-0.099,0.992
0.056,-0.113,0.990
0.056,-0.108,0.982
0.054,-0.102,0.978

-0.297,1.507,1.157
-0.256,1.620,1.224
-0.328,1.676,1.388
-0.410,1.628,1.450
-0.451,1.562,1.484
-0.525,1.371,1.476
-0.549,1.077,1.420
-0.565,0.765,1.386
-0.544,0.449,1.334
-0.526,0.113,1.233
-0.545,-0.277,1.041
-0.534,-0.712,0.766
-0.474,-1.178,0.485
-0.392,-1.523,0.292
-0.308,-1.789,0.192
-0.223,-1.987,0.185
-0.138,-2.090,0.214
-0.065,-2.147,0.281
0.003,-2.147,0.388
0.022,-2.056,0.577
0.066,-1.973,0.729
0.097,-1.898,0.866
0.123,-1.791,1.004
0.136,-1.692,1.076
0.142,-1.584,1.053
0.143,-1.428,1.004
0.127,-1.263,0.937
0.106,-1.112,0.839
0.087,-1.005,0.756
0.052,-0.795,0.753
0.080,-0.551,0.733
0.016,-0.373,0.774
-0.003,-0.252,0.860
-0.014,-0.182,0.970
-0.035,-0.117,1.065
-0.014,-0.121,1.134
-0.032,-0.174,1.174
-0.078,-0.031,1.177
-0.124,0.163,1.153
-0.137,0.206,1.102
-0.135,0.182,1.051
-0.126,0.200,1.032
-0.125,0.231,1.038
-0.111,0.209,1.025
-0.106,0.182,0.981
-0.105,0.171,0.931
-0.101,0.141,0.901
-0.108,0.136,0.888
-0.119,0.170,0.881
-0.114,0.173,0.893
-0.098,0.167,0.927
-0.089,0.212,0.970
-0.083,0.268,1.006
-0.070,0.279,1.030
-0.055,0.275,1.033
-0.045,0.288,1.044
-0.037,0.284,1.051
-0.026,0.248,1.051
-0.011,0.208,1.052
0.006,0.164,1.055
0.035,0.154,1.054
0.048,0.190,1.056
-0.015,0.155,1.000
0.007,0.194,1.076
0.028,0.151,1.079
0.036,0.140,1.039
0.037,0.098,1.025
0.028,0.081,1.029
0.034,0.049,1.021
0.046,0.004,1.005
0.048,-0.029,0.987
0.050,-0.054,0.962
0.048,-0.066,0.940
0.048,-0.061,0.936
0.050,-0.059,0.941
0.058,-0.074,0.942
0.055,-0.074,0.939
0.056,-0.075,0.940
0.059,-0.100,0.947
0.064,-0.118,0.961
0.064,-0.121,0.971
0.069,-0.125,0.974
0.072,-0.122,0.973
0.065,-0.109,0.955
0.067,-0.099,0.949
0.062,-0.091,0.963
0.063,-0.091,0.979
0.062,-0.109,0.996
0.060,-0.112,1.005
0.062,-0.120,1.008
0.062,-0.123,1.010
0.064,-0.125,1.018
0.065,-0.119,1.029
0.066,-0.112,1.025
0.065,-0.099,1.008
0.061,-0.088,0.994
0.065,-0.092,0.982
0.057,-0.096,0.964
0.054,-0.094,0.950
0.052,-0.104,0.949
0.056,-0.118,0.954
0.057,-0.119,0.961
0.061,-0.121,0.971
0.064,-0.128,0.973
0.060,-0.122,0.966
0.057,-0.104,0.960
0.056,-0.103,0.969
0.052,-0.103,0.976
0.044,-0.082,0.987
0.041,-0.089,0.992
0.046,-0.109,1.004
0.052,-0.126,1.019
0.045,-0.116,1.025
0.049,-0.096,1.013
0.057,-0.114,1.005
0.029,-0.134,0.989
0.050,-0.098,1.008
0.031,-0.081,0.998
0.046,-0.093,0.995

-0.303,1.135,1.236
-0.307,1.070,1.241
-0.330,0.959,1.243
-0.339,0.870,1.214
-0.369,0.707,1.151
-0.344,0.500,1.089
-0.353,0.343,1.043
-0.355,0.179,0.976
-0.370,-0.038,0.881
-0.359,-0.268,0.801
-0.355,-0.479,0.743
-0.311,-0.693,0.713
-0.265,-0.876,0.706
-0.220,-1.005,0.713
-0.191,-1.139,0.717
-0.147,-1.279,0.736
-0.113,-1.378,0.775
-0.090,-1.439,0.807
-0.060,-1.465,0.824
-0.034,-1.469,0.841
-0.002,-1.448,0.866
0.015,-1.386,0.901
0.036,-1.312,0.946
0.064,-1.242,0.993
0.043,-1.188,1.078
0.118,-1.025,1.031
0.082,-0.968,1.025
0.091,-0.911,0.987
0.061,-0.819,0.935
0.037,-0.695,0.906
0.009,-0.573,0.892
-0.010,-0.447,0.892
-0.052,-0.325,0.902
-0.065,-0.221,0.928
-0.078,-0.148,0.951
-0.104,-0.074,0.965
-0.122,-0.005,0.979
-0.132,0.017,1.000
-0.131,0.015,1.010
-0.128,0.007,1.012
-0.123,0.013,1.009
-0.135,0.041,1.000
-0.144,0.081,0.973
-0.146,0.074,0.939
-0.145,0.056,0.919
-0.153,0.079,0.924
-0.164,0.124,0.947
-0.161,0.142,0.974
-0.161,0.145,0.991
-0.155,0.157,1.002
-0.153,0.189,1.035
-0.143,0.178,1.061
-0.124,0.132,1.056
-0.114,0.100,1.049
-0.115,0.093,1.046
-0.112,0.078,1.024
-0.091,0.069,1.006
-0.108,0.084,1.004
-0.120,0.080,0.984
-0.096,0.105,1.047
-0.084,0.077,1.056
-0.075,0.085,1.030
-0.079,0.054,1.033
-0.077,0.055,1.028
-0.084,0.066,1.021
-0.074,0.049,1.018
-0.069,0.037,1.020
-0.064,0.024,1.012
-0.057,0.019,1.001
-0.059,0.014,1.000
-0.053,0.001,0.987
-0.045,-0.007,0.974
-0.048,-0.008,0.973
-0.049,-0.012,0.960
-0.046,-0.015,0.958
-0.044,-0.026,0.961
-0.039,-0.032,0.965
-0.039,-0.036,0.969
-0.035,-0.040,0.973
-0.035,-0.045,0.968
-0.035,-0.045,0.962
-0.036,-0.047,0.967
-0.036,-0.051,0.969
-0.032,-0.062,0.971
-0.032,-0.063,0.977
-0.032,-0.067,0.988
-0.033,-0.085,0.988
-0.032,-0.094,0.983
-0.033,-0.085,0.989
-0.035,-0.084,0.996
-0.037,-0.092,0.982
-0.038,-0.090,0.977
-0.036,-0.090,0.989
-0.037,-0.099,0.990
-0.034,-0.098,0.988
-0.032,-0.087,0.992
-0.032,-0.075,0.990
-0.033,-0.079,0.976
-0.034,-0.079,0.971
-0.033,-0.077,0.977
-0.034,-0.076,0.975
-0.046,-0.093,0.965
-0.024,-0.097,0.986
-0.035,-0.089,0.979
-0.031,-0.078,0.972
-0.039,-0.079,0.975
-0.033,-0.087,0.975
-0.034,-0.084,0.982
-0.038,-0.084,0.990
-0.039,-0.097,0.986
-0.044,-0.105,0.973
-0.046,-0.101,0.969
-0.050,-0.096,0.982
-0.053,-0.086,0.997
-0.051,-0.093,1.001
-0.049,-0.102,1.008
-0.049,-0.102,1.014
-0.047,-0.094,1.016
-0.052,-0.086,1.017

-0.229,1.567,1.112
-0.268,1.713,1.192
-0.329,1.679,1.191
-0.420,1.489,1.115
-0.464,1.255,1.095
-0.484,0.969,1.111
-0.501,0.674,1.088
-0.514,0.366,1.019
-0.520,0.029,0.958
-0.519,-0.268,0.898
-0.510,-0.550,0.833
-0.492,-0.846,0.755
-0.452,-1.118,0.692
-0.391,-1.407,0.650
-0.337,-1.675,0.634
-0.306,-1.885,0.649
-0.252,-2.027,0.672
-0.198,-2.091,0.705
-0.146,-2.078,0.769
-0.099,-1.978,0.877
-0.064,-1.816,0.992
-0.018,-1.673,1.067
0.011,-1.524,1.120
0.017,-1.387,1.153
0.078,-1.279,1.130
0.068,-1.170,1.022
0.048,-0.999,0.917
0.006,-0.793,0.833
-0.053,-0.568,0.779
-0.075,-0.360,0.773
-0.107,-0.144,0.827
-0.139,0.049,0.900
-0.141,0.152,0.987
-0.132,0.172,1.072
-0.131,0.182,1.132
-0.146,0.209,1.159
-0.161,0.216,1.147
-0.162,0.197,1.096
-0.173,0.189,1.048
-0.188,0.217,1.008
-0.185,0.216,0.974
-0.169,0.188,0.952
-0.167,0.183,0.939
-0.165,0.193,0.938
-0.157,0.167,0.953
-0.159,0.141,0.959
-0.162,0.135,0.953
-0.164,0.108,0.949
-0.155,0.106,0.956
-0.145,0.107,0.971
-0.135,0.105,0.989
-0.131,0.117,0.999
-0.125,0.126,0.998
-0.126,0.121,0.997
-0.120,0.124,1.006
-0.121,0.104,1.020
-0.122,0.076,1.035
-0.065,0.040,1.023
-0.111,0.069,1.091
-0.068,0.049,1.110
-0.072,0.029,1.057
-0.061,-0.004,1.035
-0.077,0.001,1.016
-0.079,0.003,1.007
-0.073,-0.019,1.001
-0.063,-0.053,0.999
-0.056,-0.073,0.984
-0.046,-0.091,0.977
-0.041,-0.097,0.968
-0.045,-0.088,0.949
-0.038,-0.092,0.934
-0.038,-0.104,0.929
-0.033,-0.114,0.923
-0.034,-0.128,0.919
-0.030,-0.143,0.926
-0.025,-0.144,0.937
-0.026,-0.153,0.941
-0.025,-0.152,0.939
-0.023,-0.135,0.943
-0.030,-0.118,0.952
-0.033,-0.109,0.954
-0.031,-0.110,0.959
-0.034,-0.110,0.970
-0.039,-0.095,0.979
-0.039,-0.102,0.984
-0.037,-0.115,0.985
-0.039,-0.115,0.992
-0.043,-0.105,1.003
-0.044,-0.104,1.007
-0.038,-0.116,1.005
-0.038,-0.128,1.006
-0.043,-0.121,1.001
-0.051,-0.090,0.992
-0.049,-0.100,0.977
-0.046,-0.127,0.972
-0.045,-0.128,0.970
-0.044,-0.121,0.980
-0.047,-0.107,0.987
-0.051,-0.085,0.984
-0.048,-0.096,0.972
-0.045,-0.108,0.969
-0.063,-0.110,0.967
-0.056,-0.114,0.959
-0.044,-0.104,0.992
-0.062,-0.110,0.988
-0.053,-0.105,0.970
-0.065,-0.111,0.980
-0.066,-0.093,0.983
-0.065,-0.085,0.992
-0.059,-0.109,1.003
-0.059,-0.121,1.005
-0.066,-0.107,1.001
-0.069,-0.089,1.010
-0.067,-0.095,1.015
-0.065,-0.112,1.011
-0.069,-0.108,1.009
-0.075,-0.096,1.004
-0.075,-0.098,1.003
-0.071,-0.118,1.004

-0.332,1.628,1.191
-0.377,1.888,1.258
-0.396,1.881,1.242
-0.436,1.664,1.182
-0.508,1.392,1.123
-0.575,1.031,1.048
-0.585,0.597,0.952
-0.577,0.239,0.908
-0.560,-0.014,0.896
-0.540,-0.250,0.866
-0.522,-0.545,0.805
-0.488,-0.833,0.745
-0.449,-1.030,0.756
-0.410,-1.193,0.803
-0.361,-1.378,0.810
-0.310,-1.563,0.819
-0.260,-1.722,0.848
-0.235,-1.829,0.859
-0.177,-1.894,0.873
-0.130,-1.886,0.920
-0.077,-1.805,0.976
-0.018,-1.686,1.014
0.036,-1.578,1.028
0.074,-1.497,1.023
0.115,-1.382,1.037
0.155,-1.292,0.951
0.146,-1.256,0.871
0.138,-1.164,0.797
0.083,-0.988,0.745
0.034,-0.809,0.729
0.002,-0.652,0.718
-0.035,-0.493,0.740
-0.083,-0.304,0.811
-0.121,-0.141,0.877
-0.150,-0.063,0.918
-0.152,-0.069,0.956
-0.163,-0.063,0.999
-0.183,-0.029,1.013
-0.203,-0.038,0.983
-0.207,-0.024,0.919
-0.223,0.023,0.862
-0.235,0.103,0.846
-0.239,0.171,0.861
-0.225,0.196,0.887
-0.215,0.216,0.926
-0.209,0.213,0.973
-0.202,0.180,1.002
-0.198,0.150,1.032
-0.206,0.161,1.064
-0.221,0.190,1.068
-0.220,0.194,1.052
-0.220,0.212,1.049
-0.218,0.235,1.061
-0.209,0.263,1.075
-0.193,0.273,1.084
-0.173,0.260,1.088
-0.164,0.250,1.098
-0.169,0.231,1.103
-0.132,0.183,1.079
-0.135,0.190,1.118
-0.126,0.166,1.111
-0.112,0.155,1.058
-0.111,0.124,1.034
-0.110,0.132,1.013
-0.108,0.127,1.002
-0.101,0.103,0.994
-0.093,0.091,0.992
-0.089,0.070,0.972
-0.081,0.061,0.958
-0.078,0.066,0.955
-0.080,0.063,0.948
-0.074,0.031,0.935
-0.070,0.010,0.928
-0.069,0.006,0.928
-0.066,0.003,0.937
-0.063,-0.009,0.941
-0.062,-0.020,0.942
-0.060,-0.030,0.949
-0.056,-0.046,0.951
-0.053,-0.049,0.955
-0.052,-0.056,0.962
-0.054,-0.060,0.962
-0.056,-0.067,0.961
-0.058,-0.084,0.968
-0.057,-0.090,0.981
-0.056,-0.091,0.996
-0.058,-0.092,1.001
-0.059,-0.088,1.005
-0.056,-0.092,1.004
-0.060,-0.083,1.006
-0.062,-0.074,1.003
-0.066,-0.078,0.993
-0.072,-0.078,0.976
-0.071,-0.080,0.980
-0.070,-0.086,0.991
-0.065,-0.098,0.989
-0.064,-0.098,0.982
-0.063,-0.087,0.973
-0.064,-0.083,0.959
-0.059,-0.090,0.956
-0.062,-0.092,0.958
-0.075,-0.077,0.958
-0.069,-0.084,0.955
-0.063,-0.092,0.979
-0.071,-0.087,0.984
-0.066,-0.081,0.991
-0.076,-0.091,1.005
-0.071,-0.080,1.010
-0.078,-0.075,1.011
-0.076,-0.078,1.014
-0.081,-0.079,1.013
-0.082,-0.084,1.006
-0.081,-0.097,1.009
-0.082,-0.096,1.001
-0.084,-0.088,0.997
-0.083,-0.086,1.000
-0.082,-0.087,1.000
-0.085,-0.083,0.990
-0.079,-0.093,0.990

-0.289,1.358,1.161
